note,serial_number,retired,is_broken,owner,inventory_pool,building,room,properties_installation_status,model,,,,,
TAA-RZ-LF-122,FDO23120YUY,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
TAA-RZ-LF-123,FDO23270Q67,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
TAA-RZ-LF-124,FDO23261PKH,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
TAA-RZ-LF-125,FDO23251HE2,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
TAA-RZ-LF-130,FDO23230FKC,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
TAA-RZ-P1,FCW2339A28E,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-P2,FCW2339A28K,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-PE1,FCW2339A28H,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-PE2,FCW2238F0CH,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-S03-28,FDO1703H1Q1,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T01-10,FDO1703X109,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T02-27,FDO1703Z25V,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T03-26,FDO1703W437,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T04-11,FDO1703Z24F,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T04-12,FDO1812P2VT,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T05-13,FDO1703Z24C,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T05-14,FDO1703X11J,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T06-15,FDO1751R11G,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T07-16,FDO1649Z320,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T07-17,FDO1704R0GR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T08-18,FDO1703Z23X,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T08-19,FDO1703Z246,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T09-20,FDO1506P01K,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T09-21,FDO1704Z0FG,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T10-22,FDO1703X113,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T10-23,FDO1704W0BB,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T10-30,FDO1738P0VE,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T11-24,FDO1704W0DB,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T11-25,FDO1703X0ZX,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-T11-31,FDO1737P1YD,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-X06,FOC1701Y0Q9,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-X07,FOC1701Y0RW,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-X10,FOC1804Y2F5,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-X103,FOC1907Z0XE,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-XAT-193,FOC1701Y0S7,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-XX1,FOC1701Y0SK,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
WSM-U1-LF-247,FDO243119W8,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 93180YC-FX,,,,,
XX2,FOC1701Y0QU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
XX3,FOC1701Y0SG,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
XX4,FOC1701Y0S2,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
APIC1,WZP23260T35a,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,APIC-SERVER-M3,,,,,
